speaker,state,sector_name,sex,ethnicity,age,education_level,social_class,classification,kurath_type,town,county,land_region,locality,interview_year,birth_year,Latitude,Longitude,vowels
025,TN,ET,M,Non-Black,76,8-10 years,Lower Middle,IA Folk,1,Wear Valley,Sevier,Highlands,Rural,1973,1897,35.71965,-83.64717,12122
027,TN,ET,F,Non-Black,51,13-16+ years,Upper,IIIB Cultured,3,Maryville,Blount,Highlands,Urban,1971,1920,35.75406,-83.9732,11233
040,TN,ET,F,Non-Black,38,11-12 years,Lower Middle,IIB Common,2,Sweetwater,Monroe,Highlands,Urban,1971,1933,35.60141,-84.46099,7529
030,TN,ET,F,Black,44,11-12 years,Lower Middle,IIB Common,AA,Knoxville,Knox,Highlands,Urban,1972,1928,35.95813,-83.91911,9775
079,GA,UG,F,Non-Black,68,13-16+ years,Upper Middle,IIIB Cultured,3,Rome,Floyd,Highlands,Urban,1970,1902,34.2448,-85.16665,15614
100,GA,UG,M,Black,15,11-12 years,Lower Middle,IIB Common,AA,Atlanta,Fulton,Piedmont,Urban,1980,1965,33.74523,-84.39036,5764
105,GA,UG,M,Non-Black,71,8-10 years,Lower Middle,IB Folk,1,Marietta,Cobb,Piedmont,Urban,1974,1903,33.95317,-84.54708,8781
117,GA,UG,M,Non-Black,83,8-10 years,Upper Middle,IIA Common,2,Newnan,Coweta,Piedmont,Urban,1970,1887,33.38044,-84.79988,10293
165,GA,LG,F,Black,73,8-10 years,Lower,IA Folk,AA,Plains,Sumter,Plains,Rural,1974,1901,32.03687,-84.38829,5532
166,GA,LG,F,Non-Black,82,8-10 years,Lower Middle,IA Folk,1,Americus,Sumter,Plains,Urban,1974,1892,32.07277,-84.23255,6132
176,GA,LG,F,Non-Black,73,13-16+ years,Upper Middle,IIIA Cultured,2,Hazlehurst,Jeff Davis,Piney Woods,Urban,1973,1900,31.8701,-82.59567,16315
185,GA,LG,M,Non-Black,21,13-16+ years,Upper Middle,IIIB Cultured,3,Ocilla,Irwin,Piney Woods,Urban,1977,1956,31.59426,-83.25054,15306
252,FL,EF,M,Non-Black,55,0-7 years,Lower Middle,IB Common,1,Cedar Key,Levy,Coast,Rural,1974,1919,29.14114,-83.03552,10324
255,FL,EF,M,Non-Black,77,8-10 years,Upper,IIIB Cultured,3,St. Augustine,St. Johns,Coast,Urban,1977,1900,29.89279,-81.31095,24415
270,FL,EF,F,Black,18,13-16+ years,Lower Middle,IIB Common,AA,Tampa,Hillsborough,Coast,Urban,1976,1958,27.94639,-82.45918,6503
289,FL,EF,F,Non-Black,34,11-12 years,Upper Middle,IIB Common,2,Key West,Monroe,Coast,Urban,1975,1941,24.55412,-81.80082,24676
299,TN,MT,F,Non-Black,37,11-12 years,Upper Middle,IIB Common,2,Stewart,Houston,Highlands,Urban,1973,1936,36.31989,-87.84157,26101
303,TN,MT,M,Black,79,0-7 years,Lower,IA Folk,AA,Watertown,Wilson,Highlands,Rural,1973,1894,36.09917,-86.12396,17653
